-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phuc/ur_robot_drawing/build/ur_drawing
-- Install configuration: ""
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/config
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/config/draw_p.rviz
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/launch
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/launch/draw_p.launch.py
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/lib/ur_drawing/draw_p.py
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ament_index/resource_index/package_run_dependencies/ur_drawing
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ament_index/resource_index/parent_prefix_path/ur_drawing
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/ament_prefix_path.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/ament_prefix_path.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/path.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/path.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.bash
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.zsh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/package.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ament_index/resource_index/packages/ur_drawing
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/cmake/ur_drawingConfig.cmake
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/cmake/ur_drawingConfig-version.cmake
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/package.xml
