-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found launch_testing_ament_cmake: 1.0.15 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phuc/ur_robot_drawing/build/ur_simulation_gz
-- Install configuration: ""
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/config
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/launch
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_moveit.launch.py
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_control.launch.py
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake
-- Installing: /home/phuc/ur_robot_drawing/install/ur_simulation_gz/share/ur_simulation_gz/package.xml
